

 Testing the ValueIterationAgent on the BridgeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 1) : -100.000000
 at (0, 2) : -100.000000
 at (0, 3) : -100.000000
 at (0, 4) : -100.000000
 at (0, 5) : -100.000000
 at (1, 0) : 1.000000
 at (1, 1) : -3.645000
 at (1, 2) : -7.616475
 at (1, 3) : -5.386849
 at (1, 4) : -1.037250
 at (1, 5) : 4.050000
 at (1, 6) : 10.000000
 at (2, 1) : -100.000000
 at (2, 2) : -100.000000
 at (2, 3) : -100.000000
 at (2, 4) : -100.000000
 at (2, 5) : -100.000000
 
 policy 
 at (-1, -1) move None 
at (0, 1) move exit 
at (0, 2) move exit 
at (0, 3) move exit 
at (0, 4) move exit 
at (0, 5) move exit 
at (1, 0) move exit 
at (1, 1) move west 
at (1, 2) move west 
at (1, 3) move east 
at (1, 4) move east 
at (1, 5) move east 
at (1, 6) move exit 
at (2, 1) move exit 
at (2, 2) move exit 
at (2, 3) move exit 
at (2, 4) move exit 
at (2, 5) move exit 

 q-values 
 at (0, 1) for moving exit : -100.000000 
at (0, 2) for moving exit : -100.000000 
at (0, 3) for moving exit : -100.000000 
at (0, 4) for moving exit : -100.000000 
at (0, 5) for moving exit : -100.000000 
at (1, 0) for moving exit : 1.000000 
at (1, 1) for moving north : -85.648871 
at (1, 1) for moving west : -3.645000 
at (1, 1) for moving south : -85.648871 
at (1, 1) for moving east : -11.012086 
at (1, 2) for moving north : -85.703217 
at (1, 2) for moving west : -7.616475 
at (1, 2) for moving south : -85.703217 
at (1, 2) for moving east : -9.105756 
at (1, 3) for moving north : -85.694709 
at (1, 3) for moving west : -11.012086 
at (1, 3) for moving south : -85.694709 
at (1, 3) for moving east : -5.386849 
at (1, 4) for moving north : -85.530079 
at (1, 4) for moving west : -9.105756 
at (1, 4) for moving south : -85.530079 
at (1, 4) for moving east : -1.037250 
at (1, 5) for moving north : -85.298338 
at (1, 5) for moving west : -5.386849 
at (1, 5) for moving south : -85.298338 
at (1, 5) for moving east : 4.050000 
at (1, 6) for moving exit : 10.000000 
at (2, 1) for moving exit : -100.000000 
at (2, 2) for moving exit : -100.000000 
at (2, 3) for moving exit : -100.000000 
at (2, 4) for moving exit : -100.000000 
at (2, 5) for moving exit : -100.000000 
